questid,valid_jobid
2019,422
2019,500
2019,510
2019,511
2019,512
2019,520
2019,521
2019,522
2019,1100
2019,1110
2019,1111
2019,1112
2019,1200
2019,1210
2019,1211
2019,1212
2019,1300
2019,1310
2019,1311
2019,1312
2019,1400
2019,1410
2019,1411
2019,1412
2019,1500
2019,1510
2019,1511
2019,1512
2019,2100
2019,2110
2019,2111
2019,2112
2020,100
2020,110
2020,111
2020,112
2020,120
2020,121
2020,122
2020,130
2020,131
2020,132
2020,200
2020,210
2020,211
2020,212
2020,220
2020,221
2020,222
2020,230
2020,231
2020,232
2020,300
2020,310
2020,311
2020,312
2020,320
2020,321
2020,322
2020,400
2020,410
2020,411
2020,412
2020,420
2020,421
2020,422
2020,500
2020,510
2020,511
2020,512
2020,520
2020,521
2020,522
2020,1100
2020,1110
2020,1111
2020,1112
2020,1200
2020,1210
2020,1211
2020,1212
2020,1300
2020,1310
2020,1311
2020,1312
2020,1400
2020,1410
2020,1411
2020,1412
2020,1500
2020,1510
2020,1511
2020,1512
2020,2100
2020,2110
2020,2111
2020,2112
2021,100
2021,110
2021,111
2021,112
2021,120
2021,121
2021,122
2021,130
2021,131
2021,132
2021,200
2021,210
2021,211
2021,212
2021,220
2021,221
2021,222
2021,230
2021,231
2021,232
2021,300
2021,310
2021,311
2021,312
2021,320
2021,321
2021,322
2021,400
2021,410
2021,411
2021,412
2021,420
2021,421
2021,422
2021,500
2021,510
2021,511
2021,512
2021,520
2021,521
2021,522
2021,1100
2021,1110
2021,1111
2021,1112
2021,1200
2021,1210
2021,1211
2021,1212
2021,1300
2021,1310
2021,1311
2021,1312
2021,1400
2021,1410
2021,1411
2021,1412
2021,1500
2021,1510
2021,1511
2021,1512
2021,2100
2021,2110
2021,2111
2021,2112
2022,100
2022,110
2022,111
2022,112
2022,120
2022,121
2022,122
2022,130
2022,131
2022,132
2022,200
2022,210
2022,211
2022,212
2022,220
2022,221
2022,222
2022,230
2022,231
2022,232
2022,300
2022,310
2022,311
2022,312
2022,320
2022,321
2022,322
2022,400
2022,410
2022,411
2022,412
2022,420
2022,421
2022,422
2022,500
2022,510
2022,511
2022,512
2022,520
2022,521
2022,522
2022,1100
2022,1110
2022,1111
2022,1112
2022,1200
2022,1210
2022,1211
2022,1212
2022,1300
2022,1310
2022,1311
2022,1312
2022,1400
2022,1410
2022,1411
2022,1412
2022,1500
2022,1510
2022,1511
2022,1512
2022,2100
2022,2110
2022,2111
2022,2112
2023,100
2023,110
2023,111
2023,112
2023,120
2023,121
2023,122
2023,130
2023,131
2023,132
2023,200
2023,210
2023,211
2023,212
2023,220
2023,221
2023,222
2023,230
2023,231
2023,232
2023,300
2023,310
2023,311
2023,312
2023,320
2023,321
2023,322
2023,400
2023,410
2023,411
2023,412
2023,420
2023,421
2023,422
2023,500
2023,510
2023,511
2023,512
2023,520
2023,521
2023,522
2023,1100
2023,1110
2023,1111
2023,1112
2023,1200
2023,1210
2023,1211
2023,1212
2023,1300
2023,1310
2023,1311
2023,1312
2023,1400
2023,1410
2023,1411
2023,1412
2023,1500
2023,1510
2023,1511
2023,1512
2023,2100
2023,2110
2023,2111
2023,2112
2035,100
2035,110
2035,111
2035,112
2035,120
2035,121
2035,122
2035,130
2035,131
2035,132
2035,1100
2035,1110
2035,1111
2035,1112
2035,2100
2035,2110
2035,2111
2035,2112
2036,200
2036,210
2036,211
2036,212
2036,220
2036,221
2036,222
2036,230
2036,231
2036,232
2036,1200
2036,1210
2036,1211
2036,1212
2037,200
2037,210
2037,211
2037,212
2037,220
2037,221
2037,222
2037,230
2037,231
2037,232
2037,1200
2037,1210
2037,1211
2037,1212
2038,200
2038,210
2038,211
2038,212
2038,220
2038,221
2038,222
2038,230
2038,231
2038,232
2038,1200
2038,1210
2038,1211
2038,1212
2039,200
2039,210
2039,211
2039,212
2039,220
2039,221
2039,222
2039,230
2039,231
2039,232
2039,1200
2039,1210
2039,1211
2039,1212
2040,300
2040,310
2040,311
2040,312
2040,320
2040,321
2040,322
2040,1300
2040,1310
2040,1311
2040,1312
2041,300
2041,310
2041,311
2041,312
2041,320
2041,321
2041,322
2041,1300
2041,1310
2041,1311
2041,1312
2042,300
2042,310
2042,311
2042,312
2042,320
2042,321
2042,322
2042,1300
2042,1310
2042,1311
2042,1312
2043,300
2043,310
2043,311
2043,312
2043,320
2043,321
2043,322
2043,1300
2043,1310
2043,1311
2043,1312
2044,400
2044,410
2044,411
2044,412
2044,420
2044,421
2044,422
2044,1400
2044,1410
2044,1411
2044,1412
2045,400
2045,410
2045,411
2045,412
2045,420
2045,421
2045,422
2045,1400
2045,1410
2045,1411
2045,1412
2046,400
2046,410
2046,411
2046,412
2046,420
2046,421
2046,422
2046,1400
2046,1410
2046,1411
2046,1412
2047,100
2047,110
2047,111
2047,112
2047,120
2047,121
2047,122
2047,130
2047,131
2047,132
2047,200
2047,210
2047,211
2047,212
2047,220
2047,221
2047,222
2047,230
2047,231
2047,232
2047,300
2047,310
2047,311
2047,312
2047,320
2047,321
2047,322
2047,400
2047,410
2047,411
2047,412
2047,420
2047,421
2047,422
2047,500
2047,510
2047,511
2047,512
2047,520
2047,521
2047,522
2047,1100
2047,1110
2047,1111
2047,1112
2047,1200
2047,1210
2047,1211
2047,1212
2047,1300
2047,1310
2047,1311
2047,1312
2047,1400
2047,1410
2047,1411
2047,1412
2047,1500
2047,1510
2047,1511
2047,1512
2047,2100
2047,2110
2047,2111
2047,2112
2074,100
2074,110
2074,111
2074,112
2074,120
2074,121
2074,122
2074,130
2074,131
2074,132
2074,200
2074,210
2074,211
2074,212
2074,220
2074,221
2074,222
2074,230
2074,231
2074,232
2074,300
2074,310
2074,311
2074,312
2074,320
2074,321
2074,322
2074,400
2074,410
2074,411
2074,412
2074,420
2074,421
2074,422
2074,500
2074,510
2074,511
2074,512
2074,520
2074,521
2074,522
2074,1100
2074,1110
2074,1111
2074,1112
2074,1200
2074,1210
2074,1211
2074,1212
2074,1300
2074,1310
2074,1311
2074,1312
2074,1400
2074,1410
2074,1411
2074,1412
2074,1500
2074,1510
2074,1511
2074,1512
2074,2100
2074,2110
2074,2111
2074,2112
2077,0
2078,0
2079,0
2080,0
2081,0
2119,100
2119,110
2119,111
2119,112
2119,120
2119,121
2119,122
2119,130
2119,131
2119,132
2119,200
2119,210
2119,211
2119,212
2119,220
2119,221
2119,222
2119,230
2119,231
2119,232
2119,300
2119,310
2119,311
2119,312
2119,320
2119,321
2119,322
2119,400
2119,410
2119,411
2119,412
2119,420
2119,421
2119,422
2119,500
2119,510
2119,511
2119,512
2119,520
2119,521
2119,522
2119,1100
2119,1110
2119,1111
2119,1112
2119,1200
2119,1210
2119,1211
2119,1212
2119,1300
2119,1310
2119,1311
2119,1312
2119,1400
2119,1410
2119,1411
2119,1412
2119,1500
2119,1510
2119,1511
2119,1512
2119,2100
2119,2110
2119,2111
2119,2112
2128,100
2128,110
2128,111
2128,112
2128,120
2128,121
2128,122
2128,130
2128,131
2128,132
2128,1100
2128,1110
2128,1111
2128,1112
2128,2100
2128,2110
2128,2111
2128,2112
2129,100
2129,110
2129,111
2129,112
2129,120
2129,121
2129,122
2129,130
2129,131
2129,132
2129,1100
2129,1110
2129,1111
2129,1112
2129,2100
2129,2110
2129,2111
2129,2112
2130,100
2130,110
2130,111
2130,112
2130,120
2130,121
2130,122
2130,130
2130,131
2130,132
2130,1100
2130,1110
2130,1111
2130,1112
2130,2100
2130,2110
2130,2111
2130,2112
2131,100
2131,110
2131,111
2131,112
2131,120
2131,121
2131,122
2131,130
2131,131
2131,132
2131,1100
2131,1110
2131,1111
2131,1112
2131,2100
2131,2110
2131,2111
2131,2112
2132,200
2132,210
2132,211
2132,212
2132,220
2132,221
2132,222
2132,230
2132,231
2132,232
2132,1200
2132,1210
2132,1211
2132,1212
2133,200
2133,210
2133,211
2133,212
2133,220
2133,221
2133,222
2133,230
2133,231
2133,232
2133,1200
2133,1210
2133,1211
2133,1212
2134,200
2134,210
2134,211
2134,212
2134,220
2134,221
2134,222
2134,230
2134,231
2134,232
2134,1200
2134,1210
2134,1211
2134,1212
2135,200
2135,210
2135,211
2135,212
2135,220
2135,221
2135,222
2135,230
2135,231
2135,232
2135,1200
2135,1210
2135,1211
2135,1212
2136,300
2136,310
2136,311
2136,312
2136,320
2136,321
2136,322
2136,1300
2136,1310
2136,1311
2136,1312
2137,300
2137,310
2137,311
2137,312
2137,320
2137,321
2137,322
2137,1300
2137,1310
2137,1311
2137,1312
2138,300
2138,310
2138,311
2138,312
2138,320
2138,321
2138,322
2138,1300
2138,1310
2138,1311
2138,1312
2139,300
2139,310
2139,311
2139,312
2139,320
2139,321
2139,322
2139,1300
2139,1310
2139,1311
2139,1312
2140,400
2140,410
2140,411
2140,412
2140,420
2140,421
2140,422
2140,1400
2140,1410
2140,1411
2140,1412
2141,400
2141,410
2141,411
2141,412
2141,420
2141,421
2141,422
2141,1400
2141,1410
2141,1411
2141,1412
2142,400
2142,410
2142,411
2142,412
2142,420
2142,421
2142,422
2142,1400
2142,1410
2142,1411
2142,1412
2143,400
2143,410
2143,411
2143,412
2143,420
2143,421
2143,422
2143,1400
2143,1410
2143,1411
2143,1412
2191,500
2192,500
2193,500
2193,510
2193,511
2193,512
2193,520
2193,521
2193,522
2193,1500
2193,1510
2193,1511
2193,1512
2194,500
2194,510
2194,511
2194,512
2194,520
2194,521
2194,522
2194,1500
2194,1510
2194,1511
2194,1512
2195,500
2195,510
2195,511
2195,512
2195,520
2195,521
2195,522
2195,1500
2195,1510
2195,1511
2195,1512
2196,500
2196,510
2196,511
2196,512
2196,520
2196,521
2196,522
2196,1500
2196,1510
2196,1511
2196,1512
2197,0
2212,0
2300,110
2300,111
2300,112
2300,120
2300,121
2300,122
2300,130
2300,131
2300,132
2301,210
2301,211
2301,212
2301,220
2301,221
2301,222
2301,230
2301,231
2301,232
2302,410
2302,411
2302,412
2302,420
2302,421
2302,422
2303,310
2303,311
2303,312
2303,320
2303,321
2303,322
2304,510
2304,511
2304,512
2304,520
2304,521
2304,522
2305,1110
2305,1111
2305,1112
2306,1210
2306,1211
2306,1212
2307,1310
2307,1311
2307,1312
2308,1410
2308,1411
2308,1412
2309,1510
2309,1511
2309,1512
2310,2110
2310,2111
2310,2112
2400,100
2400,110
2400,111
2400,112
2400,120
2400,121
2400,122
2400,130
2400,131
2400,132
2401,200
2401,210
2401,211
2401,212
2401,220
2401,221
2401,222
2401,230
2401,231
2401,232
2402,400
2402,410
2402,411
2402,412
2402,420
2402,421
2402,422
2403,300
2403,310
2403,311
2403,312
2403,320
2403,321
2403,322
2404,500
2404,510
2404,511
2404,512
2404,520
2404,521
2404,522
2405,100
2405,110
2405,111
2405,112
2405,120
2405,121
2405,122
2405,130
2405,131
2405,132
2406,200
2406,210
2406,211
2406,212
2406,220
2406,221
2406,222
2406,230
2406,231
2406,232
2407,300
2407,310
2407,311
2407,312
2407,320
2407,321
2407,322
2408,400
2408,410
2408,411
2408,412
2408,420
2408,421
2408,422
2409,500
2409,510
2409,511
2409,512
2409,520
2409,521
2409,522
2410,100
2410,110
2410,111
2410,112
2410,120
2410,121
2410,122
2410,130
2410,131
2410,132
2411,200
2411,210
2411,211
2411,212
2411,220
2411,221
2411,222
2411,230
2411,231
2411,232
2412,300
2412,310
2412,311
2412,312
2412,320
2412,321
2412,322
2413,400
2413,410
2413,411
2413,412
2413,420
2413,421
2413,422
2414,500
2414,510
2414,511
2414,512
2414,520
2414,521
2414,522
2415,100
2415,110
2415,111
2415,112
2415,120
2415,121
2415,122
2415,130
2415,131
2415,132
2416,200
2416,210
2416,211
2416,212
2416,220
2416,221
2416,222
2416,230
2416,231
2416,232
2417,300
2417,310
2417,311
2417,312
2417,320
2417,321
2417,322
2418,400
2418,410
2418,411
2418,412
2418,420
2418,421
2418,422
2420,400
2420,410
2420,411
2420,412
2420,420
2420,421
2420,422
2421,500
2421,510
2421,511
2421,512
2421,520
2421,521
2421,522
2422,100
2422,110
2422,111
2422,112
2422,120
2422,121
2422,122
2422,130
2422,131
2422,132
2423,200
2423,210
2423,211
2423,212
2423,220
2423,221
2423,222
2423,230
2423,231
2423,232
2424,300
2424,310
2424,311
2424,312
2424,320
2424,321
2424,322
2425,400
2425,410
2425,411
2425,412
2425,420
2425,421
2425,422
2426,500
2426,510
2426,511
2426,512
2426,520
2426,521
2426,522
2427,100
2427,110
2427,111
2427,112
2427,120
2427,121
2427,122
2427,130
2427,131
2427,132
2428,200
2428,210
2428,211
2428,212
2428,220
2428,221
2428,222
2428,230
2428,231
2428,232
2429,300
2429,310
2429,311
2429,312
2429,320
2429,321
2429,322
2430,400
2430,410
2430,411
2430,412
2430,420
2430,421
2430,422
2431,500
2431,510
2431,511
2431,512
2431,520
2431,521
2431,522
3239,100
3239,110
3239,111
3239,112
3239,120
3239,121
3239,122
3239,130
3239,131
3239,132
3239,200
3239,210
3239,211
3239,212
3239,220
3239,221
3239,222
3239,230
3239,231
3239,232
3239,300
3239,310
3239,311
3239,312
3239,320
3239,321
3239,322
3239,400
3239,410
3239,411
3239,412
3239,420
3239,421
3239,422
3239,500
3239,510
3239,511
3239,512
3239,520
3239,521
3239,522
3239,1100
3239,1110
3239,1111
3239,1112
3239,1200
3239,1210
3239,1211
3239,1212
3239,1300
3239,1310
3239,1311
3239,1312
3239,1400
3239,1410
3239,1411
3239,1412
3239,1500
3239,1510
3239,1511
3239,1512
3239,2100
3239,2110
3239,2111
3239,2112
3447,100
3447,110
3447,111
3447,112
3447,120
3447,121
3447,122
3447,130
3447,131
3447,132
3447,200
3447,210
3447,211
3447,212
3447,220
3447,221
3447,222
3447,230
3447,231
3447,232
3447,300
3447,310
3447,311
3447,312
3447,320
3447,321
3447,322
3447,400
3447,410
3447,411
3447,412
3447,420
3447,421
3447,422
3447,500
3447,510
3447,511
3447,512
3447,520
3447,521
3447,522
3447,1100
3447,1110
3447,1111
3447,1112
3447,1200
3447,1210
3447,1211
3447,1212
3447,1300
3447,1310
3447,1311
3447,1312
3447,1400
3447,1410
3447,1411
3447,1412
3447,1500
3447,1510
3447,1511
3447,1512
3447,2100
3447,2110
3447,2111
3447,2112
3523,100
3523,110
3523,111
3523,112
3523,120
3523,121
3523,122
3523,130
3523,131
3523,132
3524,200
3524,210
3524,211
3524,212
3524,220
3524,221
3524,222
3524,230
3524,231
3524,232
3525,300
3525,310
3525,311
3525,312
3525,320
3525,321
3525,322
3526,400
3526,410
3526,411
3526,412
3526,420
3526,421
3526,422
3527,500
3527,510
3527,511
3527,512
3527,520
3527,521
3527,522
3529,1100
3529,1110
3529,1111
3529,1112
3529,1200
3529,1210
3529,1211
3529,1212
3529,1300
3529,1310
3529,1311
3529,1312
3529,1400
3529,1410
3529,1411
3529,1412
3529,1500
3529,1510
3529,1511
3529,1512
3530,1000
3530,1100
3530,1110
3530,1111
3530,1112
3530,1200
3530,1210
3530,1211
3530,1212
3530,1300
3530,1310
3530,1311
3530,1312
3530,1400
3530,1410
3530,1411
3530,1412
3530,1500
3530,1510
3530,1511
3530,1512
3531,1000
3531,1100
3531,1110
3531,1111
3531,1112
3531,1200
3531,1210
3531,1211
3531,1212
3531,1300
3531,1310
3531,1311
3531,1312
3531,1400
3531,1410
3531,1411
3531,1412
3531,1500
3531,1510
3531,1511
3531,1512
3532,1000
3532,1100
3532,1110
3532,1111
3532,1112
3532,1200
3532,1210
3532,1211
3532,1212
3532,1300
3532,1310
3532,1311
3532,1312
3532,1400
3532,1410
3532,1411
3532,1412
3532,1500
3532,1510
3532,1511
3532,1512
3533,1000
3533,1100
3533,1110
3533,1111
3533,1112
3533,1200
3533,1210
3533,1211
3533,1212
3533,1300
3533,1310
3533,1311
3533,1312
3533,1400
3533,1410
3533,1411
3533,1412
3533,1500
3533,1510
3533,1511
3533,1512
3534,1000
3534,1100
3534,1110
3534,1111
3534,1112
3534,1200
3534,1210
3534,1211
3534,1212
3534,1300
3534,1310
3534,1311
3534,1312
3534,1400
3534,1410
3534,1411
3534,1412
3534,1500
3534,1510
3534,1511
3534,1512
3535,1000
3535,1100
3535,1110
3535,1111
3535,1112
3535,1200
3535,1210
3535,1211
3535,1212
3535,1300
3535,1310
3535,1311
3535,1312
3535,1400
3535,1410
3535,1411
3535,1412
3535,1500
3535,1510
3535,1511
3535,1512
3536,1000
3536,1100
3536,1110
3536,1111
3536,1112
3536,1200
3536,1210
3536,1211
3536,1212
3536,1300
3536,1310
3536,1311
3536,1312
3536,1400
3536,1410
3536,1411
3536,1412
3536,1500
3536,1510
3536,1511
3536,1512
3537,1000
3537,1100
3537,1110
3537,1111
3537,1112
3537,1200
3537,1210
3537,1211
3537,1212
3537,1300
3537,1310
3537,1311
3537,1312
3537,1400
3537,1410
3537,1411
3537,1412
3537,1500
3537,1510
3537,1511
3537,1512
3538,1000
3538,1100
3538,1110
3538,1111
3538,1112
3538,1200
3538,1210
3538,1211
3538,1212
3538,1300
3538,1310
3538,1311
3538,1312
3538,1400
3538,1410
3538,1411
3538,1412
3538,1500
3538,1510
3538,1511
3538,1512
3539,2000
3539,2100
3539,2110
3539,2111
3539,2112
3942,100
3943,200
3944,300
3945,400
3947,500
4900,0
4919,100
4919,110
4919,111
4919,112
4919,120
4919,121
4919,122
4919,130
4919,131
4919,132
4919,200
4919,210
4919,211
4919,212
4919,220
4919,221
4919,222
4919,230
4919,231
4919,232
4919,300
4919,310
4919,311
4919,312
4919,320
4919,321
4919,322
4919,400
4919,410
4919,411
4919,412
4919,420
4919,421
4919,422
4922,100
4922,110
4922,111
4922,112
4922,120
4922,121
4922,122
4922,130
4922,131
4922,132
4922,200
4922,210
4922,211
4922,212
4922,220
4922,221
4922,222
4922,230
4922,231
4922,232
4922,300
4922,310
4922,311
4922,312
4922,320
4922,321
4922,322
4922,400
4922,410
4922,411
4922,412
4922,420
4922,421
4922,422
4922,500
4922,510
4922,511
4922,512
4922,520
4922,521
4922,522
6002,111
6002,112
6002,121
6002,122
6002,131
6002,132
6002,211
6002,212
6002,221
6002,222
6002,231
6002,232
6002,311
6002,312
6002,321
6002,322
6002,411
6002,412
6002,421
6002,422
6002,511
6002,512
6002,521
6002,522
6006,112
6006,122
6006,132
6006,212
6006,222
6006,232
6006,312
6006,322
6006,412
6006,422
6006,512
6006,522
6008,100
6008,110
6008,111
6008,112
6008,120
6008,121
6008,122
6008,130
6008,131
6008,132
6009,200
6009,210
6009,211
6009,212
6009,220
6009,221
6009,222
6009,230
6009,231
6009,232
6010,300
6010,310
6010,311
6010,312
6010,320
6010,321
6010,322
6011,400
6011,410
6011,411
6011,412
6011,420
6011,421
6011,422
6013,500
6013,510
6013,511
6013,512
6013,520
6013,521
6013,522
6014,100
6014,110
6014,111
6014,112
6014,120
6014,121
6014,122
6014,130
6014,131
6014,132
6014,200
6014,210
6014,211
6014,212
6014,220
6014,221
6014,222
6014,230
6014,231
6014,232
6014,300
6014,310
6014,311
6014,312
6014,320
6014,321
6014,322
6014,400
6014,410
6014,411
6014,412
6014,420
6014,421
6014,422
6014,500
6014,510
6014,511
6014,512
6014,520
6014,521
6014,522
6014,1100
6014,1110
6014,1111
6014,1112
6014,1200
6014,1210
6014,1211
6014,1212
6014,1300
6014,1310
6014,1311
6014,1312
6014,1400
6014,1410
6014,1411
6014,1412
6014,1500
6014,1510
6014,1511
6014,1512
6014,2100
6014,2110
6014,2111
6014,2112
6014,2200
6014,2210
6014,2211
6014,2212
6014,2213
6014,2214
6014,2215
6014,2216
6014,2217
6014,2218
6015,100
6015,110
6015,111
6015,112
6015,120
6015,121
6015,122
6015,130
6015,131
6015,132
6015,200
6015,210
6015,211
6015,212
6015,220
6015,221
6015,222
6015,230
6015,231
6015,232
6015,300
6015,310
6015,311
6015,312
6015,320
6015,321
6015,322
6015,400
6015,410
6015,411
6015,412
6015,420
6015,421
6015,422
6015,500
6015,510
6015,511
6015,512
6015,520
6015,521
6015,522
6015,1100
6015,1110
6015,1111
6015,1112
6015,1200
6015,1210
6015,1211
6015,1212
6015,1300
6015,1310
6015,1311
6015,1312
6015,1400
6015,1410
6015,1411
6015,1412
6015,1500
6015,1510
6015,1511
6015,1512
6015,2100
6015,2110
6015,2111
6015,2112
6015,2200
6015,2210
6015,2211
6015,2212
6015,2213
6015,2214
6015,2215
6015,2216
6015,2217
6015,2218
6016,100
6016,110
6016,111
6016,112
6016,120
6016,121
6016,122
6016,130
6016,131
6016,132
6016,200
6016,210
6016,211
6016,212
6016,220
6016,221
6016,222
6016,230
6016,231
6016,232
6016,300
6016,310
6016,311
6016,312
6016,320
6016,321
6016,322
6016,400
6016,410
6016,411
6016,412
6016,420
6016,421
6016,422
6016,500
6016,510
6016,511
6016,512
6016,520
6016,521
6016,522
6016,1100
6016,1110
6016,1111
6016,1112
6016,1200
6016,1210
6016,1211
6016,1212
6016,1300
6016,1310
6016,1311
6016,1312
6016,1400
6016,1410
6016,1411
6016,1412
6016,1500
6016,1510
6016,1511
6016,1512
6016,2100
6016,2110
6016,2111
6016,2112
6016,2200
6016,2210
6016,2211
6016,2212
6016,2213
6016,2214
6016,2215
6016,2216
6016,2217
6016,2218
6017,100
6017,110
6017,111
6017,112
6017,120
6017,121
6017,122
6017,130
6017,131
6017,132
6017,200
6017,210
6017,211
6017,212
6017,220
6017,221
6017,222
6017,230
6017,231
6017,232
6017,300
6017,310
6017,311
6017,312
6017,320
6017,321
6017,322
6017,400
6017,410
6017,411
6017,412
6017,420
6017,421
6017,422
6017,500
6017,510
6017,511
6017,512
6017,520
6017,521
6017,522
6017,1100
6017,1110
6017,1111
6017,1112
6017,1200
6017,1210
6017,1211
6017,1212
6017,1300
6017,1310
6017,1311
6017,1312
6017,1400
6017,1410
6017,1411
6017,1412
6017,1500
6017,1510
6017,1511
6017,1512
6017,2100
6017,2110
6017,2111
6017,2112
6017,2200
6017,2210
6017,2211
6017,2212
6017,2213
6017,2214
6017,2215
6017,2216
6017,2217
6017,2218
6018,100
6018,110
6018,111
6018,112
6018,120
6018,121
6018,122
6018,130
6018,131
6018,132
6018,200
6018,210
6018,211
6018,212
6018,220
6018,221
6018,222
6018,230
6018,231
6018,232
6018,300
6018,310
6018,311
6018,312
6018,320
6018,321
6018,322
6018,400
6018,410
6018,411
6018,412
6018,420
6018,421
6018,422
6018,500
6018,510
6018,511
6018,512
6018,520
6018,521
6018,522
6018,1100
6018,1110
6018,1111
6018,1112
6018,1200
6018,1210
6018,1211
6018,1212
6018,1300
6018,1310
6018,1311
6018,1312
6018,1400
6018,1410
6018,1411
6018,1412
6018,1500
6018,1510
6018,1511
6018,1512
6018,2100
6018,2110
6018,2111
6018,2112
6018,2200
6018,2210
6018,2211
6018,2212
6018,2213
6018,2214
6018,2215
6018,2216
6018,2217
6018,2218
6019,100
6019,110
6019,111
6019,112
6019,120
6019,121
6019,122
6019,130
6019,131
6019,132
6019,200
6019,210
6019,211
6019,212
6019,220
6019,221
6019,222
6019,230
6019,231
6019,232
6019,300
6019,310
6019,311
6019,312
6019,320
6019,321
6019,322
6019,400
6019,410
6019,411
6019,412
6019,420
6019,421
6019,422
6019,500
6019,510
6019,511
6019,512
6019,520
6019,521
6019,522
6019,1100
6019,1110
6019,1111
6019,1112
6019,1200
6019,1210
6019,1211
6019,1212
6019,1300
6019,1310
6019,1311
6019,1312
6019,1400
6019,1410
6019,1411
6019,1412
6019,1500
6019,1510
6019,1511
6019,1512
6019,2100
6019,2110
6019,2111
6019,2112
6019,2200
6019,2210
6019,2211
6019,2212
6019,2213
6019,2214
6019,2215
6019,2216
6019,2217
6019,2218
6020,100
6020,110
6020,111
6020,112
6020,120
6020,121
6020,122
6020,130
6020,131
6020,132
6020,200
6020,210
6020,211
6020,212
6020,220
6020,221
6020,222
6020,230
6020,231
6020,232
6020,300
6020,310
6020,311
6020,312
6020,320
6020,321
6020,322
6020,400
6020,410
6020,411
6020,412
6020,420
6020,421
6020,422
6020,500
6020,510
6020,511
6020,512
6020,520
6020,521
6020,522
6020,1100
6020,1110
6020,1111
6020,1112
6020,1200
6020,1210
6020,1211
6020,1212
6020,1300
6020,1310
6020,1311
6020,1312
6020,1400
6020,1410
6020,1411
6020,1412
6020,1500
6020,1510
6020,1511
6020,1512
6020,2100
6020,2110
6020,2111
6020,2112
6020,2200
6020,2210
6020,2211
6020,2212
6020,2213
6020,2214
6020,2215
6020,2216
6020,2217
6020,2218
6021,100
6021,110
6021,111
6021,112
6021,120
6021,121
6021,122
